Order Occ,Line,Sta,Station_key,Lat (dec),Lat (deg),Lat (min),Lat (deg min),Lon (dec),Lon (deg),Lon (min),Lon (deg min),Est Depth,Sta Type
1,93.3,26.7,93.3_26.7,32.95637,32,57.4,32 57.38,-117.30538,117,18.3,117 18.32,63,ROS
2,93.4,26.4,93.4_26.4,32.94905,32,56.9,32 56.94,-117.27357,117,16.4,117 16.41,20,SCCOOS
3,91.7,26.4,91.7_26.4,33.2435,33,14.6,33 14.61,-117.46542,117,27.9,117 27.93,20,SCCOOS
4,93.3,28,93.3_28,32.91304,32,54.8,32 54.78,-117.39438,117,23.7,117 23.66,609,ROS
5,93.3,30,93.3_30,32.84637,32,50.8,32 50.78,-117.53122,117,31.9,117 31.87,846,ROS
6,93.3,35,93.3_35,32.67971,32,40.8,32 40.78,-117.87286,117,52.4,117 52.37,616,ROS
7,93.3,40,93.3_40,32.51304,32,30.8,32 30.78,-118.21386,118,12.8,118 12.83,1627,ROS
8,93.3,45,93.3_45,32.34637,32,20.8,32 20.78,-118.55423,118,33.3,118 33.25,1376,ROS
9,93.3,50,93.3_50,32.17971,32,10.8,32 10.78,-118.89396,118,53.6,118 53.64,1452,ROS
10,93.3,55,93.3_55,32.01304,32,0.8,32 0.78,-119.23306,119,14,119 13.98,1588,ROS
11,93.3,60,93.3_60,31.84637,31,50.8,31 50.78,-119.57154,119,34.3,119 34.29,1899,ROS
12,93.3,70,93.3_70,31.51304,31,30.8,31 30.78,-120.24666,120,14.8,120 14.80,3931,ROS
13,93.3,80,93.3_80,31.17971,31,10.8,31 10.78,-120.91935,120,55.2,120 55.16,3848,ROS
14,93.3,90,93.3_90,30.84637,30,50.8,30 50.78,-121.58965,121,35.4,121 35.38,4109,ROS
15,93.3,100,93.3_100,30.51304,30,30.8,30 30.78,-122.2576,122,15.5,122 15.46,4132,ROS
16,93.3,110,93.3_110,30.17971,30,10.8,30 10.78,-122.92324,122,55.4,122 55.39,3868,ROS
17,93.3,120,93.3_120,29.84637,29,50.8,29 50.78,-123.58661,123,35.2,123 35.20,4061,ROS
18,90,120,90_120,30.41795,30,25.1,30 25.08,-123.99893,123,59.9,123 59.94,4141,ROS
19,90,110,90_110,30.75128,30,45.1,30 45.08,-123.33164,123,19.9,123 19.90,4017,ROS
20,90,100,90_100,31.08462,31,5.1,31 5.08,-122.66202,122,39.7,122 39.72,3997,ROS
21,90,90,90_90,31.41795,31,25.1,31 25.08,-121.99001,121,59.4,121 59.40,3879,ROS
22,90,80,90_80,31.75128,31,45.1,31 45.08,-121.31559,121,18.9,121 18.94,3694,ROS
23,90,70,90_70,32.08462,32,5.1,32 5.08,-120.63872,120,38.3,120 38.32,3806,ROS
24,90,60,90_60,32.41795,32,25.1,32 25.08,-119.95935,119,57.6,119 57.56,880,ROS
25,90,53,90_53,32.65128,32,39.1,32 39.08,-119.48228,119,28.9,119 28.94,1309,ROS
26,90,45,90_45,32.91795,32,55.1,32 55.08,-118.93551,118,56.1,118 56.13,1695,ROS
27,90,37,90_37,33.18462,33,11.1,33 11.08,-118.38708,118,23.2,118 23.22,1177,ROS
28,90,35,90_35,33.25128,33,15.1,33 15.08,-118.24971,118,15,118 14.98,344,ROS
29,90,30,90_30,33.41795,33,25.1,33 25.08,-117.90582,117,54.3,117 54.35,613,ROS
30,90,28,90_28,33.48462,33,29.1,33 29.08,-117.76808,117,46.1,117 46.08,63,ROS
31,90,27.7,90_27.7,33.49462,33,29.7,33 29.68,-117.74741,117,44.8,117 44.84,20,SCCOOS
32,88.5,30.1,88.5_30.1,33.67442,33,40.5,33 40.47,-118.08369,118,5,118 5.02,20,SCCOOS
33,86.8,32.5,86.8_32.5,33.88887,33,53.3,33 53.33,-118.44423,118,26.7,118 26.65,20,SCCOOS
34,86.7,33,86.7_33,33.88953,33,53.4,33 53.37,-118.49033,118,29.4,118 29.42,57,ROS
35,86.7,35,86.7_35,33.82286,33,49.4,33 49.37,-118.62873,118,37.7,118 37.72,662,ROS
36,85.4,35.8,85.4_35.8,34.02136,34,1.3,34 1.28,-118.83413,118,50,118 50.05,20,SCCOOS
37,86.7,40,86.7_40,33.65619,33,39.4,33 39.37,-118.97425,118,58.5,118 58.45,737,ROS
38,86.7,45,86.7_45,33.48953,33,29.4,33 29.37,-119.3191,119,19.1,119 19.15,1644,ROS
39,86.7,50,86.7_50,33.32286,33,19.4,33 19.37,-119.66327,119,39.8,119 39.80,78,ROS
40,86.7,55,86.7_55,33.15619,33,9.4,33 9.37,-120.00678,120,0.4,120 0.41,1201,ROS
41,86.7,60,86.7_60,32.98953,32,59.4,32 59.37,-120.34964,120,21,120 20.98,722,ROS
42,86.7,70,86.7_70,32.65619,32,39.4,32 39.37,-121.03339,121,2,121 2.00,3771,ROS
43,86.7,80,86.7_80,32.32286,32,19.4,32 19.37,-121.71457,121,42.9,121 42.87,4041,ROS
44,86.7,90,86.7_90,31.98953,31,59.4,31 59.37,-122.39323,122,23.6,122 23.59,4099,ROS
45,86.7,100,86.7_100,31.65619,31,39.4,31 39.37,-123.0694,123,4.2,123 4.16,4147,ROS
46,86.7,110,86.7_110,31.32286,31,19.4,31 19.37,-123.74313,123,44.6,123 44.59,3951,ROS
47,83.3,110,83.3_110,31.91176,31,54.7,31 54.71,-124.1704,124,10.2,124 10.22,4163,ROS
48,83.3,100,83.3_100,32.24509,32,14.7,32 14.71,-123.49232,123,29.5,123 29.54,4145,ROS
49,83.3,90,83.3_90,32.57842,32,34.7,32 34.71,-122.81173,122,48.7,122 48.70,4247,ROS
50,83.3,80,83.3_80,32.91176,32,54.7,32 54.71,-122.12858,122,7.7,122 7.71,4180,ROS
51,83.3,70,83.3_70,33.24509,33,14.7,33 14.71,-121.44283,121,26.6,121 26.57,3797,ROS
52,83.3,60,83.3_60,33.57842,33,34.7,33 34.71,-120.75443,120,45.3,120 45.27,1397,ROS
53,83.3,55,83.3_55,33.74509,33,44.7,33 44.71,-120.40923,120,24.6,120 24.55,999,ROS
54,83.3,51,83.3_51,33.87842,33,52.7,33 52.71,-120.13258,120,8,120 7.95,102,ROS
55,83.3,42,83.3_42,34.17842,34,10.7,34 10.71,-119.50851,119,30.5,119 30.51,134,ROS
56,83.3,40.6,83.3_40.6,34.22509,34,13.5,34 13.51,-119.41124,119,24.7,119 24.67,34,ROS
57,83.3,39.4,83.3_39.4,34.26509,34,15.9,34 15.91,-119.32781,119,19.7,119 19.67,20,SCCOOS
58,81.7,43.5,81.7_43.5,34.40555,34,24.3,34 24.33,-119.80037,119,48,119 48.02,20,SCCOOS
59,81.8,46.9,81.8_46.9,34.2749,34,16.5,34 16.49,-120.02524,120,1.5,120 1.51,578,ROS
60,80,50.5,80_50.5,34.46667,34,28,34 28.00,-120.48906,120,29.3,120 29.34,20,SCCOOS
61,80,51,80_51,34.45,34,27,34 27.00,-120.5239,120,31.4,120 31.43,73,ROS
62,80,55,80_55,34.31667,34,19,34 19.00,-120.80245,120,48.1,120 48.15,780,ROS
63,80,60,80_60,34.15,34,9,34 9.00,-121.15,121,9,121 9.00,2204,ROS
64,80,70,80_70,33.81667,33,49,33 49.00,-121.84304,121,50.6,121 50.58,3631,ROS
65,80,80,80_80,33.48333,33,29,33 29.00,-122.53335,122,32,122 32.00,4007,ROS
66,80,90,80_90,33.15,33,9,33 9.00,-123.22099,123,13.3,123 13.26,4229,ROS
67,80,100,80_100,32.81667,32,49,32 49.00,-123.90599,123,54.4,123 54.36,4348,ROS
68,76.7,100,76.7_100,33.38824,33,23.3,33 23.29,-124.32289,124,19.4,124 19.37,4551,ROS
69,76.7,90,76.7_90,33.72158,33,43.3,33 43.29,-123.63335,123,38,123 38.00,4201,ROS
70,76.7,80,76.7_80,34.05491,34,3.3,34 3.29,-122.94109,122,56.5,122 56.47,4235,ROS
71,76.7,70,76.7_70,34.38824,34,23.3,34 23.29,-122.24608,122,14.8,122 14.76,4017,ROS
72,76.7,60,76.7_60,34.72158,34,43.3,34 43.29,-121.54828,121,32.9,121 32.90,930,ROS
73,76.7,55,76.7_55,34.88824,34,53.3,34 53.29,-121.19831,121,11.9,121 11.90,562,ROS
74,76.7,51,76.7_51,35.02158,35,1.3,35 1.29,-120.91782,120,55.1,120 55.07,240,ROS
75,76.7,49,76.7_49,35.08824,35,5.3,35 5.29,-120.7774,120,46.6,120 46.64,69,ROS
76,73.3,50,73.3_50,35.64381,35,38.6,35 38.63,-121.25575,121,15.3,121 15.35,30,ROS
77,73.3,55,73.3_55,35.47714,35,28.6,35 28.63,-121.60901,121,36.5,121 36.54,1003,ROS
78,73.3,60,73.3_60,35.31047,35,18.6,35 18.63,-121.96154,121,57.7,121 57.69,2380,ROS
79,73.3,70,73.3_70,34.97714,34,58.6,34 58.63,-122.6644,122,39.9,122 39.86,4072,ROS
80,73.3,80,73.3_80,34.64381,34,38.6,34 38.63,-123.36439,123,21.9,123 21.86,4164,ROS
81,73.3,90,73.3_90,34.31047,34,18.6,34 18.63,-124.06154,124,3.7,124 3.69,3186,ROS
82,73.3,100,73.3_100,33.97714,33,58.6,33 58.63,-124.7559,124,45.4,124 45.35, ,ROS
83,70,100,70_100,34.54872,34,32.9,34 32.92,-125.17964,125,10.8,125 10.78, ,ROS
84,70,90,70_90,34.88205,34,52.9,34 52.92,-124.48047,124,28.8,124 28.83,4336,ROS
85,70,80,70_80,35.21538,35,12.9,35 12.92,-123.77843,123,46.7,123 46.71,4078,ROS
86,70,70,70_70,35.54872,35,32.9,35 32.92,-123.07348,123,4.4,123 4.41,3845,ROS
87,70,60,70_60,35.88205,35,52.9,35 52.92,-122.36556,122,21.9,122 21.93,3071,ROS
88,70,55,70_55,36.04872,36,2.9,36 2.92,-122.01048,122,0.6,122 0.63,1304,ROS
89,70,51,70_51,36.18205,36,10.9,36 10.92,-121.72586,121,43.6,121 43.55,420,ROS
90,66.7,50,66.7_50,36.78696,36,47.2,36 47.22,-122.05633,122,3.4,122 3.38,1006,ROS
91,66.7,55,66.7_55,36.62029,36,37.2,36 37.22,-122.41482,122,24.9,122 24.89,2613,ROS
92,66.7,60,66.7_60,36.45363,36,27.2,36 27.22,-122.77254,122,46.4,122 46.35,2954,ROS
93,66.7,65,66.7_65,36.28696,36,17.2,36 17.22,-123.12948,123,7.8,123 7.77,3273,ROS
94,66.7,70,66.7_70,36.12029,36,7.2,36 7.22,-123.48565,123,29.1,123 29.14,3581,ROS
95,66.7,75,66.7_75,35.95363,35,57.2,35 57.22,-123.84106,123,50.5,123 50.46,3885,ROS
96,66.7,80,66.7_80,35.78696,35,47.2,35 47.22,-124.19571,124,11.7,124 11.74,3964,ROS
97,66.7,85,66.7_85,35.62029,35,37.2,35 37.22,-124.54962,124,33,124 32.98, ,ROS
98,66.7,90,66.7_90,35.45363,35,27.2,35 27.22,-124.90278,124,54.2,124 54.17,4437,ROS
99,66.7,95,66.7_95,35.28696,35,17.2,35 17.22,-125.2552,125,15.3,125 15.31, ,ROS
100,66.7,100,66.7_100,35.12029,35,7.2,35 7.22,-125.60689,125,36.4,125 36.41, ,ROS
101,63.3,100,63.3_100,35.70919,35,42.6,35 42.55,-126.05088,126,3.1,126 3.05, ,ROS
102,63.3,90,63.3_90,36.04252,36,2.6,36 2.55,-125.34152,125,20.5,125 20.49,4224,ROS
103,63.3,80,63.3_80,36.37586,36,22.6,36 22.55,-124.62912,124,37.7,124 37.75,4153,ROS
104,63.3,70,63.3_70,36.70919,36,42.6,36 42.55,-123.91364,123,54.8,123 54.82,3890,ROS
105,63.3,60,63.3_60,37.04252,37,2.6,37 2.55,-123.19502,123,11.7,123 11.70,2566,ROS
106,63.3,55,63.3_55,37.20919,37,12.6,37 12.55,-122.83452,122,50.1,122 50.07,301,ROS
107,63.3,52,63.3_52,37.30919,37,18.6,37 18.55,-122.61783,122,37.1,122 37.07,89,ROS
108,60,53,60_53,37.84743,37,50.8,37 50.85,-123.09942,123,6,123 5.97,87,ROS
109,60,60,60_60,37.6141,37,36.8,37 36.85,-123.60825,123,36.5,123 36.49,3298,ROS
110,60,70,60_70,37.28077,37,16.8,37 16.85,-124.33237,124,19.9,124 19.94,3999,ROS
111,60,80,60_80,36.94743,36,56.8,36 56.85,-125.05327,125,3.2,125 3.20,4339,ROS
112,60,90,60_90,36.6141,36,36.8,36 36.85,-125.77099,125,46.3,125 46.26,4516,ROS
113,60,100,60_100,36.28077,36,16.8,36 16.85,-126.48559,126,29.1,126 29.14, ,ROS
